 Volume in drive Z is New Volume
 Volume Serial Number is 4E18-7884

 Directory of Z:\

09.06.2021  12:59 PM    <DIR>          ..
09.06.2021  12:59 PM                 0 file_list.txt
09.06.2021  12:59 PM    <DIR>          .
09.06.2021  12:59 PM                31 getFileList.bat
09.06.2021  12:16 PM                28 sm.lock
09.06.2021  12:16 PM                 4 hostname.txt
09.06.2021  12:16 PM             2,553 356021.bat
09.06.2021  12:15 PM             1,704 sm.bat
09.06.2021  11:03 AM               216 sound.vbs
09.06.2021  10:05 AM               957 356221.bat
09.06.2021  09:32 AM                10 last-lic-sm.txt
09.06.2021  09:31 AM                 8 last-run-sm.txt
09.06.2021  09:24 AM             1,704 sm2.bat
09.06.2021  09:13 AM                 6 lastProject.txt
09.06.2021  07:18 AM             2,854 nseln_new.py
09.06.2021  06:23 AM    <DIR>          .history
02.06.2021  01:11 PM               795 355921.bat
02.06.2021  10:16 AM               482 354221.bat
28.05.2021  03:11 PM    <DIR>          calibre
28.05.2021  02:02 PM    <DIR>          .git
28.05.2021  01:48 PM    <DIR>          completed_batch
28.05.2021  12:44 PM               813 xDriveLenovo.bat
26.05.2021  02:58 PM               481 354821.bat
25.05.2021  10:49 AM                 0 extra_cmd.bat
21.05.2021  03:30 PM               728 353321.bat
20.05.2021  03:36 PM             4,226 calc.bat
14.05.2021  09:32 AM               761 353421.bat
11.05.2021  11:05 AM             5,904 calc-loop.bat
07.05.2021  05:29 PM               849 346120.bat
07.05.2021  03:53 PM               561 346120L.bat
27.04.2021  08:59 AM               477 352921.bat
21.04.2021  02:14 PM                 4 last-drive-sm.txt
21.04.2021  07:49 AM               499 353221b.bat
21.04.2021  07:49 AM             3,477 sm3.bat
21.04.2021  07:48 AM               499 353221a.bat
21.04.2021  02:35 AM                56 npm-list-sm.txt
20.04.2021  07:21 PM             4,847 spaceclaim_barlayout2.xml
20.04.2021  07:21 PM           139,060 spaceclain_user.config
20.04.2021  03:02 PM             1,472 xDrive.pde.bat
20.04.2021  03:02 PM             1,041 xDrive.bat
